,name,position,team,value,prediction
0,Alex Scott,MID,Bournemouth,49,1.6127723727544794
1,Carlos Miguel dos Santos Pereira,GK,Nott'm Forest,43,2.9391152566193246
2,Tomiyasu Takehiro,DEF,Arsenal,48,2.9784233359825065
3,Malcolm Ebiowei,MID,Crystal Palace,45,1.3828993118335466
4,Ben Brereton Díaz,MID,Southampton,54,1.9148086152615664
5,Pau Torres,DEF,Aston Villa,45,1.7546850750963614
6,Joel Ward,DEF,Crystal Palace,44,2.1782864184733914
7,Will Lankshear,FWD,Spurs,45,1.1900912227057372
8,Hwang Hee-chan,MID,Wolves,63,1.666029287103429
9,Mikey Moore,MID,Spurs,45,1.2809356512571783
10,Hákon Valdimarsson,GK,Brentford,40,4.8249530932322795
11,Alex Paulsen,GK,Bournemouth,40,4.516675448270327
12,João Victor Gomes da Silva,MID,Wolves,49,1.5673900325322263
13,Cole Palmer,MID,Chelsea,106,2.074237020450911
14,Mitoma Kaoru,MID,Brighton,67,2.180018056232111
15,Boubakary Soumaré,MID,Leicester,45,1.5088898023477713
16,Chris Wood,FWD,Nott'm Forest,61,3.633920891570547
17,Joe Worrall,DEF,Nott'm Forest,45,1.5109795499775527
18,Jeffrey Schlupp,MID,Crystal Palace,49,1.7383334112569666
19,Milos Kerkez,DEF,Bournemouth,45,2.7957279768233745
20,Adrian Mazilu,MID,Brighton,45,1.4692329238784407
21,Jason Steele,GK,Brighton,45,3.758913028829884
22,Arijanet Muric,GK,Ipswich,44,3.801232942574991
23,Carl Rushworth,GK,Brighton,40,3.758913028829884
24,Ibrahim Sangaré,MID,Nott'm Forest,45,1.9574103597152845
25,Hannibal Mejbri,MID,Man Utd,45,1.4692329238784407
26,Brandon Austin,GK,Spurs,40,2.5768031496663153
27,Conor Coady,DEF,Leicester,40,1.1063897129238733
28,Wes Foderingham,GK,West Ham,44,4.8249530932322795
29,Armando Broja,FWD,Everton,55,1.2853109716609277
30,Adam Webster,DEF,Brighton,44,1.794273891273905
31,Thomas Partey,MID,Arsenal,50,1.7989885850161742
32,Harry Wilson,MID,Fulham,54,1.9757330815751075
33,Kasey McAteer,MID,Leicester,49,1.8024078247492814
34,Curtis Jones,MID,Liverpool,53,2.0057324404839334
35,Wes Burns,MID,Ipswich,49,1.9075612118774332
36,Gustavo Nunes Fernandes Gomes,MID,Brentford,50,1.4667129821595468
37,Yunus Emre Konak,MID,Brentford,45,1.5171638688658509
38,Max Kilman,DEF,West Ham,45,2.217120510972959
39,Deniz Undav,FWD,Brighton,55,1.1652173967973596
40,Alex Murphy,DEF,Newcastle,40,1.2031683167473988
41,George Edmundson,DEF,Ipswich,40,1.829250933450742
42,Sávio 'Savinho' Moreira de Oliveira,MID,Man City,65,2.588117721563458
43,Emerson Palmieri dos Santos,DEF,West Ham,45,4.955550295240121
44,Abdoulaye Doucouré,MID,Everton,53,1.5530850756037058
45,José Malheiro de Sá,GK,Wolves,44,2.0913952893730716
46,Alexander Isak,FWD,Newcastle,84,1.629297181869016
47,Yves Bissouma,MID,Spurs,50,1.2851997535871162
48,Conor Gallagher,MID,Chelsea,59,1.4050038912920289
49,Philip Billing,MID,Bournemouth,48,1.305808282989949
50,Gonçalo Manuel Ganchinho Guedes,MID,Wolves,54,1.8297831309202675
51,Brajan Gruda,MID,Brighton,54,1.4692329238784407
52,Rodrigo 'Rodri' Hernandez,MID,Man City,64,1.7913453696346204
53,Đorđe Petrović,GK,Chelsea,44,4.345419875582723
54,Justin Devenny,MID,Crystal Palace,45,1.3828993118335466
55,Craig Dawson,DEF,Wolves,45,2.554759220808164
56,Jordan Ayew,MID,Leicester,53,2.080759676327605
57,Marcos Senesi,DEF,Bournemouth,49,2.3588051741453873
58,Kiernan Dewsbury-Hall,MID,Chelsea,58,1.5006841513339673
59,Kaine Kesler-Hayden,DEF,Aston Villa,40,2.122876995467014
60,João Cavaco Cancelo,DEF,Man City,53,1.9457599774246228
61,Maxwel Cornet,MID,Southampton,49,1.5548074798757376
62,Jefferson Lerma Solís,MID,Crystal Palace,49,1.6796010763270983
63,Jannik Vestergaard,DEF,Leicester,40,1.4283139700796452
64,Luke Thomas,DEF,Leicester,40,1.4283139700796452
65,Bruno Borges Fernandes,MID,Man Utd,83,2.180998252797575
66,Adam Smith,DEF,Bournemouth,45,3.000411292582182
67,Miodrag Pivaš,DEF,Newcastle,40,1.2031683167473988
68,Billy Gilmour,MID,Brighton,50,1.4692329238784407
69,Rasmus Højlund,FWD,Man Utd,69,1.3388560646112717
70,Callum Wilson,FWD,Newcastle,69,1.5329041494779099
71,Crysencio Summerville,MID,West Ham,58,1.855912652102397
72,Jesurun Rak-Sakyi,MID,Crystal Palace,45,1.3828993118335466
73,Oliver Skipp,MID,Leicester,49,1.2918572854328874
74,Tomáš Souček,MID,West Ham,50,1.6301458770833839
75,Taylor Harwood-Bellis,DEF,Southampton,40,3.6984868023034574
76,Alphonse Areola,GK,West Ham,45,3.169902545652473
77,Lisandro Martínez,DEF,Man Utd,45,2.2522488675801244
78,Richarlison de Andrade,FWD,Spurs,69,1.1900912227057372
79,Joško Gvardiol,DEF,Man City,60,1.5810914299262997
80,Harry Clarke,DEF,Ipswich,40,1.829250933450742
81,Joachim Andersen,DEF,Fulham,44,3.2592825120220033
82,Moisés Caicedo Corozo,MID,Chelsea,49,1.7223107554545094
83,Carlos Henrique Casimiro,MID,Man Utd,49,1.3603722080361917
84,Roman Dixon,DEF,Everton,40,2.275965861147061
85,Jhon Durán,FWD,Aston Villa,61,6.551272777083166
86,Jacob Murphy,MID,Newcastle,53,1.9962319926631165
87,Sean Longstaff,MID,Newcastle,49,1.5277684400903642
88,Leander Dendoncker,MID,Aston Villa,45,1.4671840588956053
89,Trevoh Chalobah,DEF,Crystal Palace,44,2.1782864184733914
90,Ryan Manning,DEF,Southampton,44,2.178540735524768
91,Vitalii Mykolenko,DEF,Everton,44,2.4492699453614355
92,Ryan Christie,MID,Bournemouth,49,2.5870323786820513
93,Fábio Silva,FWD,Wolves,50,1.4575279743133964
94,Kepa Arrizabalaga,GK,Bournemouth,45,5.1447843090650585
95,Frank Onyeka,MID,Brentford,49,1.4667129821595468
96,Youssef Ramalho Chermiti,FWD,Everton,49,1.2853109716609277
97,Morgan Gibbs-White,MID,Nott'm Forest,64,2.5958580927355963
98,Noni Madueke,MID,Chelsea,66,3.4852705603304903
99,Nélson Cabral Semedo,DEF,Wolves,45,1.2577728645682122
100,Tommy Doyle,MID,Wolves,49,1.3333756993068255
101,Tom Heaton,GK,Man Utd,40,3.758913028829884
102,Lucas Bergvall,MID,Spurs,45,1.5321733348632622
103,Lesley Ugochukwu,MID,Southampton,45,1.4534101426332993
104,Evan Ferguson,FWD,Brighton,55,1.3498830189918802
105,Christian Eriksen,MID,Man Utd,54,2.3185050495352444
106,Danny Ings,FWD,West Ham,50,1.1121585439453034
107,Jean-Ricner Bellegarde,MID,Wolves,50,2.017236389421611
108,Tim Ream,DEF,Fulham,45,1.6806416412004315
109,Benoît Badiashile,DEF,Chelsea,44,1.3492996410592535
110,Radu Drăgușin,DEF,Spurs,44,1.3181240703423391
111,Jack Stephens,DEF,Southampton,40,1.822486981582136
112,Mateo Kovačić,MID,Man City,55,2.453223937449296
113,Nicolás Domínguez,MID,Nott'm Forest,49,1.5901705535158093
114,Ben Doak,MID,Liverpool,45,1.4887894433614242
115,Phil Foden,MID,Man City,93,1.22983084101697
116,Mason Mount,MID,Man Utd,63,1.4692329238784407
117,Gabriel Martinelli Silva,MID,Arsenal,69,2.3270378693823583
118,Yasin Ayari,MID,Brighton,50,1.5585363588291528
119,Mikel Merino,MID,Arsenal,60,1.2560932848289075
120,Facundo Buonanotte,MID,Leicester,50,1.9504405795563424
121,Caoimhin Kelleher,GK,Liverpool,44,2.0114696142796173
122,Odeluga Offiah,DEF,Brighton,40,1.794273891273905
123,Lino da Cruz Sousa,DEF,Aston Villa,40,2.122876995467014
124,Amario Cozier-Duberry,MID,Brighton,45,1.4692329238784407
125,Emerson Leite de Souza Junior,DEF,Spurs,45,1.73391298846752
126,Kai Havertz,FWD,Arsenal,81,2.6783466466827637
127,Scott Carson,GK,Man City,40,3.750408388000994
128,Ethan Brierley,MID,Brentford,45,1.4667129821595468
129,Andrey Nascimento dos Santos,MID,Chelsea,45,1.4050038912920289
130,Rico Henry,DEF,Brentford,44,1.544575747875891
131,Mateusz Lis,GK,Southampton,40,2.7139055702889663
132,Yoane Wissa,FWD,Brentford,61,1.9636517260643749
133,Daniel Iversen,GK,Leicester,40,1.1131966511966622
134,Mads Hermansen,GK,Leicester,45,1.5254619460588512
135,Rob Holding,DEF,Crystal Palace,44,2.1782864184733914
136,Ismaïla Sarr,MID,Crystal Palace,59,2.7241408189035656
137,Jarrod Bowen,MID,West Ham,75,1.9695284009216194
138,Mark O’Mahony,FWD,Brighton,45,1.1652173967973596
139,Ryan Sessegnon,DEF,Fulham,44,1.6806416412004315
140,Josh Dasilva,MID,Brentford,49,1.4667129821595468
141,Jadon Sancho,MID,Chelsea,63,2.104480366227032
142,Sam Johnstone,GK,Wolves,44,2.054190693628047
143,Jonny Evans,DEF,Man Utd,44,1.566465405956596
144,Mohamed Salah,MID,Liverpool,127,3.152764529775067
145,Federico Chiesa,MID,Liverpool,70,1.3783138024982597
146,Timothy Castagne,DEF,Fulham,43,1.6806416412004315
147,Tariq Lamptey,DEF,Brighton,45,1.794273891273905
148,Ola Aina,DEF,Nott'm Forest,45,2.46017295336584
149,Taiwo Awoniyi,FWD,Nott'm Forest,58,1.0558632214174577
150,Leandro Trossard,MID,Arsenal,69,1.8209741205490544
151,Jacob Greaves,DEF,Ipswich,40,1.8382487570945485
152,Issa Kaboré,DEF,Man City,45,1.9457599774246228
153,Alfie Whiteman,GK,Spurs,40,2.5768031496663153
154,Séamus Coleman,DEF,Everton,44,2.645246782812466
155,Fabian Schär,DEF,Newcastle,54,0.0
156,Nicolas Jackson,FWD,Chelsea,76,1.760905312518585
157,Joe White,MID,Newcastle,45,1.4548193920272423
158,Jamie Vardy,FWD,Leicester,57,2.887532474041624
159,Miguel Almirón Rejala,MID,Newcastle,57,1.4548193920272423
160,James Garner,MID,Everton,50,1.9233030128358481
161,Marcus Tavernier,MID,Bournemouth,55,3.5132411326139357
162,Lewis Dobbin,MID,Aston Villa,50,1.4671840588956053
163,Viljami Sinisalo,GK,Aston Villa,40,4.593023040569654
164,Omari Kellyman,MID,Chelsea,45,1.4050038912920289
165,Daniel Castelo Podence,MID,Wolves,55,1.5637473892625282
166,Martial Godo,MID,Fulham,45,1.347558261923599
167,Harrison Reed,MID,Fulham,49,1.6910721426354258
168,Guido Rodríguez,MID,West Ham,50,1.5158621046635523
169,Will Alves,MID,Leicester,45,1.5088898023477713
170,Carlos Baleba,MID,Brighton,50,1.9372719523576731
171,James Hill,DEF,Bournemouth,40,3.101797406151654
172,David Datro Fofana,FWD,Chelsea,54,1.2853109716609277
173,Ryan Fraser,MID,Southampton,49,1.9032403504397037
174,Ângelo Gabriel Borges Damaceno,MID,Chelsea,45,1.4050038912920289
175,Nathan Patterson,DEF,Everton,44,2.275965861147061
176,Robin Olsen,GK,Aston Villa,45,4.593023040569654
177,Mathias Jensen,MID,Brentford,54,1.871326386583898
178,Bart Verbruggen,GK,Brighton,45,2.6586914207392285
179,Dango Ouattara,MID,Bournemouth,50,2.665470089826958
180,Emmanuel Dennis,FWD,Nott'm Forest,49,1.1116394615680498
181,Yehor Yarmoliuk,MID,Brentford,45,1.330368505735939
182,Julián Álvarez,FWD,Man City,70,1.223087640579033
183,Tyler Dibling,MID,Southampton,45,3.0251100823308272
184,Paul Onuachu,FWD,Southampton,50,1.4597049681183916
185,Bobby Clark,MID,Liverpool,45,1.4887894433614242
186,Kieran Tierney,DEF,Arsenal,44,2.9784233359825065
187,Orel Mangala,MID,Everton,50,1.356620308428242
188,Darwin Núñez Ribeiro,FWD,Liverpool,72,1.769330215474123
189,Josh Bowler,MID,Nott'm Forest,45,1.4172353484811135
190,Sugawara Yukinari,DEF,Southampton,45,5.184087803024932
191,Aaron Wan-Bissaka,DEF,West Ham,45,4.973162076818711
192,Bobby De Cordova-Reid,MID,Leicester,54,1.5088898023477713
193,Manuel Ugarte,MID,Man Utd,50,1.4692329238784407
194,Nathan Broadhead,MID,Ipswich,49,1.331875173075213
195,Matheus Luiz Nunes,MID,Man City,49,1.7750947013738414
196,Jake O'Brien,DEF,Everton,48,1.2196232737631645
197,Cameron Peupion,MID,Brighton,45,1.4692329238784407
198,Felipe Rodrigues da Silva,DEF,Nott'm Forest,45,1.5109795499775527
199,Kosta Nedeljković,DEF,Aston Villa,40,1.9351330784001943
200,Jay Stansfield,FWD,Fulham,50,1.8517130437826732
201,Nikola Milenković,DEF,Nott'm Forest,45,1.7825290345283449
202,Sepp van den Berg,DEF,Brentford,40,2.0450787990523183
203,Kevin Mbabu,DEF,Fulham,40,1.6806416412004315
204,Malang Sarr,DEF,Chelsea,45,1.3492996410592535
205,Jarrad Branthwaite,DEF,Everton,49,2.275965861147061
206,Ferdi Kadioglu,DEF,Brighton,45,1.5270234665735125
207,Mats Wieffer,MID,Brighton,49,1.525706344155655
208,Kyle Walker,DEF,Man City,53,2.9911102126335276
209,Shea Charles,MID,Southampton,45,1.3145273961289972
210,Samuel Edozie,MID,Southampton,49,1.3145273961289972
211,Robert Sánchez,GK,Chelsea,46,1.786480668731389
212,Sergio Reguilón,DEF,Spurs,44,1.73391298846752
213,Asmir Begovic,GK,Everton,40,3.7840676881881246
214,Conor Townsend,DEF,Ipswich,40,1.829250933450742
215,Ricardo Barbosa Pereira,DEF,Leicester,44,1.4283139700796452
216,Massimo Luongo,MID,Ipswich,45,1.0592445161442452
217,Harvey Elliott,MID,Liverpool,52,1.4887894433614242
218,Garang Kuol,MID,Newcastle,45,1.4548193920272423
219,Rúben Gato Alves Dias,DEF,Man City,55,3.280165080574296
220,Romelu Lukaku Bolingoli,FWD,Chelsea,63,1.2853109716609277
221,Ben Chilwell,DEF,Chelsea,48,1.3492996410592535
222,George Hirst,FWD,Ipswich,54,2.731399916278166
223,Daniel Jebbison,FWD,Bournemouth,45,1.0067416322841125
224,Tyrick Mitchell,DEF,Crystal Palace,49,3.5708729386479234
225,Myles Peart-Harris,MID,Brentford,45,1.4667129821595468
226,Mahmoud Dahoud,MID,Brighton,49,1.4692329238784407
227,Jonathan Panzo,DEF,Nott'm Forest,40,1.5109795499775527
228,Nico O'Reilly,MID,Man City,50,1.3831408101961062
229,Aaron Ramsdale,GK,Southampton,44,4.154874224349863
230,Moussa Diaby,MID,Aston Villa,65,1.4671840588956053
231,Micky van de Ven,DEF,Spurs,45,2.3219363897692853
232,Igor Thiago Nascimento Rodrigues,FWD,Brentford,59,1.1292631131076396
233,Kaden Rodney,MID,Crystal Palace,45,1.3828993118335466
234,Callum Hudson-Odoi,MID,Nott'm Forest,54,2.0895938413126856
235,Armel Bella-Kotchap,DEF,Southampton,40,2.178540735524768
236,Rodrigo Martins Gomes,MID,Wolves,54,1.2894680273284527
237,Lamare Bogarde,DEF,Aston Villa,40,1.7581796442312054
238,Noussair Mazraoui,DEF,Man Utd,46,2.720419099485135
239,Cameron Archer,FWD,Southampton,50,3.117024876048614
240,Ezri Konsa Ngoyo,DEF,Aston Villa,45,3.019094119259586
241,Pedro Porro,DEF,Spurs,56,3.4982867619216984
242,Alfie Devine,MID,Spurs,45,1.4390227605955936
243,Elkan Baggott,DEF,Ipswich,40,1.829250933450742
244,Erling Haaland,FWD,Man City,153,2.6986694455831697
245,Leif Davis,DEF,Ipswich,45,3.001794820590999
246,Virgil van Dijk,DEF,Liverpool,60,2.894690475176475
247,Bilal El Khannouss,MID,Leicester,50,1.258110990408536
248,Konstantinos Mavropanos,DEF,West Ham,45,2.1719400836613416
249,Matt Turner,GK,Crystal Palace,40,2.9628653366138886
250,Juan Larios López,DEF,Southampton,40,2.178540735524768
251,Harry Toffolo,DEF,Nott'm Forest,44,1.5109795499775527
252,Toby Collyer,MID,Man Utd,45,1.7068997047890093
253,Asher Agbinone,MID,Crystal Palace,45,1.3828993118335466
254,Kadan Young,MID,Aston Villa,45,1.4671840588956053
255,Caleb Wiley,DEF,Chelsea,40,1.3492996410592535
256,Ethan Pinnock,DEF,Brentford,45,1.6030592064246711
257,William Saliba,DEF,Arsenal,60,1.289739609980662
258,Altay Bayindir,GK,Man Utd,44,3.758913028829884
259,Rodrigo Bentancur,MID,Spurs,50,1.8140388487066401
260,Dominic Solanke-Mitchell,FWD,Spurs,75,1.9322729332507702
261,Chris Richards,DEF,Crystal Palace,45,2.3924163927975393
262,Rayan Aït-Nouri,DEF,Wolves,45,1.7076992901174832
263,James Justin,DEF,Leicester,45,1.692046764081364
264,Joshua Zirkzee,FWD,Man Utd,70,1.3623182076804206
265,Martin Ødegaard,MID,Arsenal,83,1.8967011807565806
266,Cesare Casadei,MID,Chelsea,45,1.4050038912920289
267,Jaden Philogene,MID,Aston Villa,53,1.5637974225466968
268,Mario Lemina,MID,Wolves,50,1.6708754533837178
269,Adam Wharton,MID,Crystal Palace,49,2.1763366741929193
270,Luis Sinisterra,MID,Bournemouth,50,2.2094447853875536
271,Michael Keane,DEF,Everton,40,4.475750531243254
272,Omar Richards,DEF,Nott'm Forest,45,1.5109795499775527
273,Álex Moreno Lopera,DEF,Nott'm Forest,44,1.3628188064042095
274,Stephy Mavididi,MID,Leicester,53,2.2157215839832087
275,Anthony Gordon,MID,Newcastle,74,2.127859415750144
276,Diego Carlos Santos Silva,DEF,Aston Villa,45,4.408026003480332
277,Facundo Pellistri Rebollo,MID,Man Utd,50,1.4692329238784407
278,Trent Alexander-Arnold,DEF,Liverpool,71,4.978491815333482
279,Josh King,MID,Fulham,45,1.347558261923599
280,Matt O'Riley,MID,Brighton,55,1.4692329238784407
281,Wanya Marçal-Madivádua,MID,Leicester,45,1.5088898023477713
282,Jamal Lewis,DEF,Newcastle,40,1.2031683167473988
283,Jørgen Strand Larsen,FWD,Wolves,55,1.743319258389906
284,Jack Harrison,MID,Everton,54,1.485933124010506
285,Riccardo Calafiori,DEF,Arsenal,58,1.4157724063868558
286,Luke Cundle,MID,Wolves,45,1.5637473892625282
287,Jan Bednarek,DEF,Southampton,40,2.1890696775577934
288,André Onana,GK,Man Utd,50,3.251665999212894
289,Odsonne Edouard,FWD,Leicester,54,0.0
290,Deivid Washington de Souza Eugênio,FWD,Chelsea,50,1.2853109716609277
291,Lewis O'Brien,MID,Nott'm Forest,50,1.4172353484811135
292,Bukayo Saka,MID,Arsenal,100,2.287636697811346
293,Alex Mighten,MID,Nott'm Forest,45,1.4172353484811135
294,Djed Spence,DEF,Spurs,44,1.73391298846752
295,Hamza Choudhury,MID,Leicester,45,1.773805761729784
296,Wesley Fofana,DEF,Chelsea,45,1.9224588467715948
297,Lucas Digne,DEF,Aston Villa,46,1.6089669942362903
298,Joe Aribo,MID,Southampton,50,2.5765351225697137
299,Fábio Ferreira Vieira,MID,Arsenal,54,1.2560932848289075
300,Guglielmo Vicario,GK,Spurs,50,3.7806998143920625
301,Tony Yogane,MID,Brentford,45,1.4667129821595468
302,Nathan Fraser,FWD,Wolves,45,1.4575279743133964
303,Christian Walton,GK,Ipswich,45,3.301039955090056
304,Matthijs de Ligt,DEF,Man Utd,50,2.19826719005634
305,Jack Hinshelwood,MID,Brighton,50,1.9652815535083894
306,Antoine Semenyo,MID,Bournemouth,56,2.110302087934432
307,Will Dennis,GK,Bournemouth,40,4.516675448270327
308,Omari Giraud-Hutchinson,MID,Ipswich,54,2.464712333339634
309,Dane Scarlett,FWD,Spurs,45,1.1900912227057372
310,Joe Lumley,GK,Southampton,40,2.7139055702889663
311,Dwight McNeil,MID,Everton,54,2.8204408700798185
312,Kim Ji-soo,DEF,Brentford,40,1.544575747875891
313,Franco Umeh-Chibueze,MID,Crystal Palace,45,1.3828993118335466
314,Andy Irving,MID,West Ham,49,1.5296317914051962
315,Karl Hein,GK,Arsenal,40,2.3312191842805245
316,Nathaniel Clyne,DEF,Crystal Palace,44,2.08000068452449
317,Saša Lukić,MID,Fulham,50,2.3212720510070115
318,Kevin De Bruyne,MID,Man City,96,1.7490274111627926
319,Norberto Murara Neto,GK,Arsenal,44,2.3312191842805245
320,Tyrell Malacia,DEF,Man Utd,44,1.794273891273905
321,Lucas Tolentino Coelho de Lima,MID,West Ham,60,1.7742592454713666
322,Lewis Dunk,DEF,Brighton,46,2.18155617803562
323,Mason Holgate,DEF,Everton,40,2.275965861147061
324,Kurt Zouma,DEF,West Ham,44,1.544575747875891
325,Sékou Mara,FWD,Southampton,50,1.4597049681183916
326,Antony Matheus dos Santos,MID,Man Utd,58,1.4692329238784407
327,Dara O'Shea,DEF,Ipswich,40,2.187863665225411
328,Kalvin Phillips,MID,Ipswich,50,1.5389238197160595
329,Ibrahima Konaté,DEF,Liverpool,51,2.856494771572587
330,Chadi Riad Dnanou,DEF,Crystal Palace,44,2.1782864184733914
